
SetupTitle, ExtFET - NEG RESET BE-1.5V
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absITE
TestParameter, Function.User.Unit, A
TestParameter, Function.User.Definition, abs(I_TE)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V_TE
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 10
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absITE
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, V1, I2abs
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/15/2020 14:51:06
MetaData, TestRecord.TestTarget, S48_ExtFET_3D-C06_[10k-RES]_[TiN-BE]
MetaData, TestRecord.IterationIndex, 102
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 74d0beab-b118-49f9-b810-2c931fc3752e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V_TE
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absITE
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 4.333333333333333
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 4.333333333333333
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 4.333333333333333
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 4.333333333333333
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 4.333333333333333
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=V_TE, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.5 V, Step=-10 mV, No. of Steps=151, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=V_BE, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=V_G, Source Mode=V, Source=2 V, Compliance=100 uA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I2abs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ExtFET - NEG RESET BE-1.5V
Dimension1, 302, 302, 302, 302, 302
Dimension2, 1, 1, 1, 1, 1
DataName, V_TE, I_TE, absITE, V1, I2abs
DataValue, 0, 1.5058E-09, 1.5058E-09, , 
DataValue, -0.01, -5.4288E-07, 5.4288E-07, , 
DataValue, -0.02, -1.08466E-06, 1.08466E-06, , 
DataValue, -0.030000000000000002, -1.6353000000000003E-06, 1.6353000000000003E-06, , 
DataValue, -0.04, -2.1766E-06, 2.1766E-06, , 
DataValue, -0.05, -2.7173000000000002E-06, 2.7173000000000002E-06, , 
DataValue, -0.060000000000000005, -3.2453000000000005E-06, 3.2453000000000005E-06, , 
DataValue, -0.07, -3.8000000000000005E-06, 3.8000000000000005E-06, , 
DataValue, -0.08, -4.3417E-06, 4.3417E-06, , 
DataValue, -0.090000000000000011, -4.8613E-06, 4.8613E-06, , 
DataValue, -0.1, -5.4129E-06, 5.4129E-06, , 
DataValue, -0.11, -5.9479E-06, 5.9479E-06, , 
DataValue, -0.12000000000000001, -6.5088E-06, 6.5088E-06, , 
DataValue, -0.13, -7.0269000000000004E-06, 7.0269000000000004E-06, , 
DataValue, -0.14, -7.5172000000000006E-06, 7.5172000000000006E-06, , 
DataValue, -0.15, -8.0992E-06, 8.0992E-06, , 
DataValue, -0.16, -8.6023E-06, 8.6023E-06, , 
DataValue, -0.17, -9.1489000000000015E-06, 9.1489000000000015E-06, , 
DataValue, -0.18000000000000002, -9.6994E-06, 9.6994E-06, , 
DataValue, -0.19, -1.00502E-05, 1.00502E-05, , 
DataValue, -0.2, -1.0523900000000001E-05, 1.0523900000000001E-05, , 
DataValue, -0.21000000000000002, -1.1256400000000001E-05, 1.1256400000000001E-05, , 
DataValue, -0.22, -1.1658000000000001E-05, 1.1658000000000001E-05, , 
DataValue, -0.23, -1.2242E-05, 1.2242E-05, , 
DataValue, -0.24000000000000002, -1.2668E-05, 1.2668E-05, , 
DataValue, -0.25, -1.3182E-05, 1.3182E-05, , 
DataValue, -0.26, -1.3912E-05, 1.3912E-05, , 
DataValue, -0.27, -1.4224E-05, 1.4224E-05, , 
DataValue, -0.28, -1.4992E-05, 1.4992E-05, , 
DataValue, -0.29000000000000004, -1.537E-05, 1.537E-05, , 
DataValue, -0.3, -1.5794E-05, 1.5794E-05, , 
DataValue, -0.31, -1.6332000000000002E-05, 1.6332000000000002E-05, , 
DataValue, -0.32, -1.685E-05, 1.685E-05, , 
DataValue, -0.33, -1.7408E-05, 1.7408E-05, , 
DataValue, -0.34, -1.7874000000000002E-05, 1.7874000000000002E-05, , 
DataValue, -0.35000000000000003, -1.8348E-05, 1.8348E-05, , 
DataValue, -0.36000000000000004, -1.8946E-05, 1.8946E-05, , 
DataValue, -0.37, -1.9608E-05, 1.9608E-05, , 
DataValue, -0.38, -2.0102E-05, 2.0102E-05, , 
DataValue, -0.39, -1.9776000000000002E-05, 1.9776000000000002E-05, , 
DataValue, -0.4, -2.0034E-05, 2.0034E-05, , 
DataValue, -0.41000000000000003, -2.0748000000000002E-05, 2.0748000000000002E-05, , 
DataValue, -0.42000000000000004, -2.1984E-05, 2.1984E-05, , 
DataValue, -0.43, -2.2564E-05, 2.2564E-05, , 
DataValue, -0.44, -2.3096E-05, 2.3096E-05, , 
DataValue, -0.45, -2.3618E-05, 2.3618E-05, , 
DataValue, -0.46, -2.4118000000000002E-05, 2.4118000000000002E-05, , 
DataValue, -0.47000000000000003, -2.4246E-05, 2.4246E-05, , 
DataValue, -0.48000000000000004, -2.4668E-05, 2.4668E-05, , 
DataValue, -0.49000000000000005, -2.4068E-05, 2.4068E-05, , 
DataValue, -0.5, -2.4806E-05, 2.4806E-05, , 
DataValue, -0.51, -2.5228E-05, 2.5228E-05, , 
DataValue, -0.52, -2.5898000000000002E-05, 2.5898000000000002E-05, , 
DataValue, -0.53, -2.631E-05, 2.631E-05, , 
DataValue, -0.54, -2.7340000000000003E-05, 2.7340000000000003E-05, , 
DataValue, -0.55, -2.6116000000000002E-05, 2.6116000000000002E-05, , 
DataValue, -0.56, -2.612E-05, 2.612E-05, , 
DataValue, -0.57000000000000006, -2.6602E-05, 2.6602E-05, , 
DataValue, -0.58000000000000007, -2.5814E-05, 2.5814E-05, , 
DataValue, -0.59000000000000008, -2.6448E-05, 2.6448E-05, , 
DataValue, -0.6, -2.6958000000000002E-05, 2.6958000000000002E-05, , 
DataValue, -0.61, -2.6660000000000002E-05, 2.6660000000000002E-05, , 
DataValue, -0.62, -2.5622E-05, 2.5622E-05, , 
DataValue, -0.63, -2.5088E-05, 2.5088E-05, , 
DataValue, -0.64, -2.5134E-05, 2.5134E-05, , 
DataValue, -0.65, -2.4452000000000002E-05, 2.4452000000000002E-05, , 
DataValue, -0.66, -2.4710000000000002E-05, 2.4710000000000002E-05, , 
DataValue, -0.67, -2.0318E-05, 2.0318E-05, , 
DataValue, -0.68, -2.2048E-05, 2.2048E-05, , 
DataValue, -0.69000000000000006, -2.4802E-05, 2.4802E-05, , 
DataValue, -0.70000000000000007, -2.2414E-05, 2.2414E-05, , 
DataValue, -0.71000000000000008, -2.1806E-05, 2.1806E-05, , 
DataValue, -0.72000000000000008, -2.168E-05, 2.168E-05, , 
DataValue, -0.73, -2.2256000000000002E-05, 2.2256000000000002E-05, , 
DataValue, -0.74, -2.2532E-05, 2.2532E-05, , 
DataValue, -0.75, -2.139E-05, 2.139E-05, , 
DataValue, -0.76, -2.1572E-05, 2.1572E-05, , 
DataValue, -0.77, -2.0152E-05, 2.0152E-05, , 
DataValue, -0.78, -2.0828E-05, 2.0828E-05, , 
DataValue, -0.79, -1.7914E-05, 1.7914E-05, , 
DataValue, -0.8, -2.1254E-05, 2.1254E-05, , 
DataValue, -0.81, -1.1266E-05, 1.1266E-05, , 
DataValue, -0.82000000000000006, -1.5744E-05, 1.5744E-05, , 
DataValue, -0.83000000000000007, -1.6326E-05, 1.6326E-05, , 
DataValue, -0.84000000000000008, -1.5098E-05, 1.5098E-05, , 
DataValue, -0.85000000000000009, -1.683E-05, 1.683E-05, , 
DataValue, -0.86, -1.6206E-05, 1.6206E-05, , 
DataValue, -0.87, -1.5348E-05, 1.5348E-05, , 
DataValue, -0.88, -1.4408E-05, 1.4408E-05, , 
DataValue, -0.89, -1.4078E-05, 1.4078E-05, , 
DataValue, -0.9, -1.1018E-05, 1.1018E-05, , 
DataValue, -0.91, -1.0948000000000001E-05, 1.0948000000000001E-05, , 
DataValue, -0.92, -9.69E-06, 9.69E-06, , 
DataValue, -0.93, -1.1706000000000001E-05, 1.1706000000000001E-05, , 
DataValue, -0.94000000000000006, -1.0860000000000001E-05, 1.0860000000000001E-05, , 
DataValue, -0.95000000000000007, -9.704E-06, 9.704E-06, , 
DataValue, -0.96000000000000008, -1.0366E-05, 1.0366E-05, , 
DataValue, -0.97000000000000008, -1.4786E-05, 1.4786E-05, , 
DataValue, -0.98000000000000009, -1.079E-05, 1.079E-05, , 
DataValue, -0.9900000000000001, -9.828E-06, 9.828E-06, , 
DataValue, -1, -1.2298E-05, 1.2298E-05, , 
DataValue, -1.01, -1.3340000000000001E-05, 1.3340000000000001E-05, , 
DataValue, -1.02, -1.0892E-05, 1.0892E-05, , 
DataValue, -1.03, -1.0866E-05, 1.0866E-05, , 
DataValue, -1.04, -1.1452E-05, 1.1452E-05, , 
DataValue, -1.05, -1.178E-05, 1.178E-05, , 
DataValue, -1.06, -1.3438E-05, 1.3438E-05, , 
DataValue, -1.07, -1.6302E-05, 1.6302E-05, , 
DataValue, -1.08, -1.408E-05, 1.408E-05, , 
DataValue, -1.09, -1.4720000000000001E-05, 1.4720000000000001E-05, , 
DataValue, -1.1, -1.231E-05, 1.231E-05, , 
DataValue, -1.11, -1.4046E-05, 1.4046E-05, , 
DataValue, -1.12, -1.2122E-05, 1.2122E-05, , 
DataValue, -1.1300000000000001, -1.4326E-05, 1.4326E-05, , 
DataValue, -1.1400000000000001, -1.242E-05, 1.242E-05, , 
DataValue, -1.1500000000000001, -1.2404E-05, 1.2404E-05, , 
DataValue, -1.1600000000000001, -1.0074E-05, 1.0074E-05, , 
DataValue, -1.1700000000000002, -1.232E-05, 1.232E-05, , 
DataValue, -1.1800000000000002, -1.145E-05, 1.145E-05, , 
DataValue, -1.19, -1.4628000000000001E-05, 1.4628000000000001E-05, , 
DataValue, -1.2, -1.2274E-05, 1.2274E-05, , 
DataValue, -1.21, -1.1092E-05, 1.1092E-05, , 
DataValue, -1.22, -1.838E-06, 1.838E-06, , 
DataValue, -1.23, -1.9094000000000003E-06, 1.9094000000000003E-06, , 
DataValue, -1.24, -2.0082E-06, 2.0082E-06, , 
DataValue, -1.25, -1.9840000000000004E-06, 1.9840000000000004E-06, , 
DataValue, -1.26, -1.9736E-06, 1.9736E-06, , 
DataValue, -1.27, -1.9673E-06, 1.9673E-06, , 
DataValue, -1.28, -2.156E-06, 2.156E-06, , 
DataValue, -1.29, -2.0219E-06, 2.0219E-06, , 
DataValue, -1.3, -1.8009000000000002E-06, 1.8009000000000002E-06, , 
