
SetupTitle, ExtFET - NEG RESET BE-1.5V
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absITE
TestParameter, Function.User.Unit, A
TestParameter, Function.User.Definition, abs(I_TE)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V_TE
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 10
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absITE
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, V1, I2abs
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/15/2020 14:51:20
MetaData, TestRecord.TestTarget, S48_ExtFET_3D-C06_[10k-RES]_[TiN-BE]
MetaData, TestRecord.IterationIndex, 104
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f061f5a7-00ad-48a0-a235-aa9f451fe3db
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V_TE
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absITE
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 4.333333333333333
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 4.333333333333333
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 4.333333333333333
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 4.333333333333333
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 4.333333333333333
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=V_TE, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.5 V, Step=-10 mV, No. of Steps=151, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=V_BE, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=V_G, Source Mode=V, Source=2 V, Compliance=100 uA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I2abs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ExtFET - NEG RESET BE-1.5V
Dimension1, 302, 302, 302, 302, 302
Dimension2, 1, 1, 1, 1, 1
DataName, V_TE, I_TE, absITE, V1, I2abs
DataValue, 0, 1.7559E-09, 1.7559E-09, , 
DataValue, -0.01, -5.5586E-07, 5.5586E-07, , 
DataValue, -0.02, -1.10942E-06, 1.10942E-06, , 
DataValue, -0.030000000000000002, -1.6676000000000001E-06, 1.6676000000000001E-06, , 
DataValue, -0.04, -2.2234E-06, 2.2234E-06, , 
DataValue, -0.05, -2.7756E-06, 2.7756E-06, , 
DataValue, -0.060000000000000005, -3.3200000000000004E-06, 3.3200000000000004E-06, , 
DataValue, -0.07, -3.8721000000000006E-06, 3.8721000000000006E-06, , 
DataValue, -0.08, -4.4162E-06, 4.4162E-06, , 
DataValue, -0.090000000000000011, -4.9417000000000005E-06, 4.9417000000000005E-06, , 
DataValue, -0.1, -5.5161000000000004E-06, 5.5161000000000004E-06, , 
DataValue, -0.11, -6.0541E-06, 6.0541E-06, , 
DataValue, -0.12000000000000001, -6.6042000000000011E-06, 6.6042000000000011E-06, , 
DataValue, -0.13, -7.1580000000000008E-06, 7.1580000000000008E-06, , 
DataValue, -0.14, -7.6633E-06, 7.6633E-06, , 
DataValue, -0.15, -8.2407E-06, 8.2407E-06, , 
DataValue, -0.16, -8.7321E-06, 8.7321E-06, , 
DataValue, -0.17, -9.3144E-06, 9.3144E-06, , 
DataValue, -0.18000000000000002, -9.8689000000000013E-06, 9.8689000000000013E-06, , 
DataValue, -0.19, -1.03214E-05, 1.03214E-05, , 
DataValue, -0.2, -1.09046E-05, 1.09046E-05, , 
DataValue, -0.21000000000000002, -1.14283E-05, 1.14283E-05, , 
DataValue, -0.22, -1.1902E-05, 1.1902E-05, , 
DataValue, -0.23, -1.241E-05, 1.241E-05, , 
DataValue, -0.24000000000000002, -1.301E-05, 1.301E-05, , 
DataValue, -0.25, -1.3520000000000001E-05, 1.3520000000000001E-05, , 
DataValue, -0.26, -1.4034E-05, 1.4034E-05, , 
DataValue, -0.27, -1.4654E-05, 1.4654E-05, , 
DataValue, -0.28, -1.4796E-05, 1.4796E-05, , 
DataValue, -0.29000000000000004, -1.544E-05, 1.544E-05, , 
DataValue, -0.3, -1.595E-05, 1.595E-05, , 
DataValue, -0.31, -1.6408E-05, 1.6408E-05, , 
DataValue, -0.32, -1.6872E-05, 1.6872E-05, , 
DataValue, -0.33, -1.7364000000000002E-05, 1.7364000000000002E-05, , 
DataValue, -0.34, -1.7480000000000002E-05, 1.7480000000000002E-05, , 
DataValue, -0.35000000000000003, -1.7944E-05, 1.7944E-05, , 
DataValue, -0.36000000000000004, -1.8636E-05, 1.8636E-05, , 
DataValue, -0.37, -1.8856E-05, 1.8856E-05, , 
DataValue, -0.38, -1.8894E-05, 1.8894E-05, , 
DataValue, -0.39, -2.008E-05, 2.008E-05, , 
DataValue, -0.4, -2.082E-05, 2.082E-05, , 
DataValue, -0.41000000000000003, -2.075E-05, 2.075E-05, , 
DataValue, -0.42000000000000004, -2.1788000000000002E-05, 2.1788000000000002E-05, , 
DataValue, -0.43, -2.18E-05, 2.18E-05, , 
DataValue, -0.44, -2.2844E-05, 2.2844E-05, , 
DataValue, -0.45, -2.3462E-05, 2.3462E-05, , 
DataValue, -0.46, -2.4102E-05, 2.4102E-05, , 
DataValue, -0.47000000000000003, -2.5022000000000002E-05, 2.5022000000000002E-05, , 
DataValue, -0.48000000000000004, -2.4524E-05, 2.4524E-05, , 
DataValue, -0.49000000000000005, -2.4240000000000002E-05, 2.4240000000000002E-05, , 
DataValue, -0.5, -2.5114E-05, 2.5114E-05, , 
DataValue, -0.51, -2.6076000000000002E-05, 2.6076000000000002E-05, , 
DataValue, -0.52, -2.6384E-05, 2.6384E-05, , 
DataValue, -0.53, -2.6724E-05, 2.6724E-05, , 
DataValue, -0.54, -2.6988E-05, 2.6988E-05, , 
DataValue, -0.55, -2.756E-05, 2.756E-05, , 
DataValue, -0.56, -2.7972000000000003E-05, 2.7972000000000003E-05, , 
DataValue, -0.57000000000000006, -2.9026E-05, 2.9026E-05, , 
DataValue, -0.58000000000000007, -2.917E-05, 2.917E-05, , 
DataValue, -0.59000000000000008, -2.9244E-05, 2.9244E-05, , 
DataValue, -0.6, -2.9286E-05, 2.9286E-05, , 
DataValue, -0.61, -2.8322E-05, 2.8322E-05, , 
DataValue, -0.62, -2.8996E-05, 2.8996E-05, , 
DataValue, -0.63, -3.0116E-05, 3.0116E-05, , 
DataValue, -0.64, -2.9128E-05, 2.9128E-05, , 
DataValue, -0.65, -2.7344E-05, 2.7344E-05, , 
DataValue, -0.66, -3.1612E-05, 3.1612E-05, , 
DataValue, -0.67, -2.7986E-05, 2.7986E-05, , 
DataValue, -0.68, -2.5652E-05, 2.5652E-05, , 
DataValue, -0.69000000000000006, -2.5162E-05, 2.5162E-05, , 
DataValue, -0.70000000000000007, -2.4808E-05, 2.4808E-05, , 
DataValue, -0.71000000000000008, -2.6774E-05, 2.6774E-05, , 
DataValue, -0.72000000000000008, -2.8676E-05, 2.8676E-05, , 
DataValue, -0.73, -2.8772E-05, 2.8772E-05, , 
DataValue, -0.74, -2.5314000000000002E-05, 2.5314000000000002E-05, , 
DataValue, -0.75, -2.1214E-05, 2.1214E-05, , 
DataValue, -0.76, -2.4052E-05, 2.4052E-05, , 
DataValue, -0.77, -2.0546E-05, 2.0546E-05, , 
DataValue, -0.78, -2.0062000000000002E-05, 2.0062000000000002E-05, , 
DataValue, -0.79, -1.6786E-05, 1.6786E-05, , 
DataValue, -0.8, -2.0744E-05, 2.0744E-05, , 
DataValue, -0.81, -1.8764000000000002E-05, 1.8764000000000002E-05, , 
DataValue, -0.82000000000000006, -1.9750000000000002E-05, 1.9750000000000002E-05, , 
DataValue, -0.83000000000000007, -1.9874E-05, 1.9874E-05, , 
DataValue, -0.84000000000000008, -2.0048000000000002E-05, 2.0048000000000002E-05, , 
DataValue, -0.85000000000000009, -1.78E-05, 1.78E-05, , 
DataValue, -0.86, -1.7544E-05, 1.7544E-05, , 
DataValue, -0.87, -1.6244E-05, 1.6244E-05, , 
DataValue, -0.88, -1.4794000000000001E-05, 1.4794000000000001E-05, , 
DataValue, -0.89, -9.7427E-06, 9.7427E-06, , 
DataValue, -0.9, -9.8079000000000014E-06, 9.8079000000000014E-06, , 
DataValue, -0.91, -1.0509500000000002E-05, 1.0509500000000002E-05, , 
DataValue, -0.92, -1.0412100000000002E-05, 1.0412100000000002E-05, , 
DataValue, -0.93, -1.4762E-05, 1.4762E-05, , 
DataValue, -0.94000000000000006, -1.6424E-05, 1.6424E-05, , 
DataValue, -0.95000000000000007, -1.2724E-05, 1.2724E-05, , 
DataValue, -0.96000000000000008, -1.0316E-05, 1.0316E-05, , 
DataValue, -0.97000000000000008, -4.5400000000000006E-06, 4.5400000000000006E-06, , 
DataValue, -0.98000000000000009, -1.0332E-05, 1.0332E-05, , 
DataValue, -0.9900000000000001, -1.0151900000000002E-05, 1.0151900000000002E-05, , 
DataValue, -1, -8.8146E-06, 8.8146E-06, , 
DataValue, -1.01, -8.9002000000000016E-06, 8.9002000000000016E-06, , 
DataValue, -1.02, -1.0324900000000002E-05, 1.0324900000000002E-05, , 
DataValue, -1.03, -8.6858E-06, 8.6858E-06, , 
DataValue, -1.04, -2.7568000000000004E-06, 2.7568000000000004E-06, , 
DataValue, -1.05, -5.3156E-06, 5.3156E-06, , 
DataValue, -1.06, -6.4895E-06, 6.4895E-06, , 
DataValue, -1.07, -1.2611E-06, 1.2611E-06, , 
DataValue, -1.08, -1.3805000000000002E-06, 1.3805000000000002E-06, , 
DataValue, -1.09, -1.1883000000000001E-06, 1.1883000000000001E-06, , 
DataValue, -1.1, -1.2912000000000002E-06, 1.2912000000000002E-06, , 
DataValue, -1.11, -1.3180000000000001E-06, 1.3180000000000001E-06, , 
DataValue, -1.12, -1.9507000000000002E-06, 1.9507000000000002E-06, , 
DataValue, -1.1300000000000001, -1.5602000000000001E-06, 1.5602000000000001E-06, , 
DataValue, -1.1400000000000001, -1.6461000000000002E-06, 1.6461000000000002E-06, , 
DataValue, -1.1500000000000001, -1.7407000000000001E-06, 1.7407000000000001E-06, , 
DataValue, -1.1600000000000001, -1.7972000000000001E-06, 1.7972000000000001E-06, , 
DataValue, -1.1700000000000002, -2.3832000000000003E-06, 2.3832000000000003E-06, , 
DataValue, -1.1800000000000002, -1.6398000000000002E-06, 1.6398000000000002E-06, , 
DataValue, -1.19, -1.8691000000000002E-06, 1.8691000000000002E-06, , 
DataValue, -1.2, -1.9752E-06, 1.9752E-06, , 
DataValue, -1.21, -2.0127000000000002E-06, 2.0127000000000002E-06, , 
DataValue, -1.22, -2.0127000000000002E-06, 2.0127000000000002E-06, , 
DataValue, -1.23, -2.2105000000000003E-06, 2.2105000000000003E-06, , 
DataValue, -1.24, -2.6234E-06, 2.6234E-06, , 
DataValue, -1.25, -2.4682000000000004E-06, 2.4682000000000004E-06, , 
DataValue, -1.26, -2.5129E-06, 2.5129E-06, , 
