
SetupTitle, ExtFET - POS SET - VG-1.62V - TE-1.5V
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absITE
TestParameter, Function.User.Unit, A
TestParameter, Function.User.Definition, abs(I_TE)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V_TE
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 10
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absITE
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, V1, I2abs
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/15/2020 14:51:39
MetaData, TestRecord.TestTarget, S48_ExtFET_3D-C06_[10k-RES]_[TiN-BE]
MetaData, TestRecord.IterationIndex, 107
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6acdf954-8bf2-48fe-973e-062cddc67c04
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V_TE
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absITE
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 3.3333333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 3.3333333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 3.3333333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 3.3333333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 3.3333333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=V_TE, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=1.5 V, Step=10 mV, No. of Steps=151, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=V_BE, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=V_G, Source Mode=V, Source=1.62 V, Compliance=100 uA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I2abs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ExtFET - POS SET - VG-1.62V - TE-1.5V
Dimension1, 302, 302, 302, 302, 302
Dimension2, 1, 1, 1, 1, 1
DataName, V_TE, I_TE, absITE, V1, I2abs
DataValue, 0, 2.9480000000000004E-11, 2.9480000000000004E-11, , 
DataValue, 0.01, 7.5144E-09, 7.5144E-09, , 
DataValue, 0.02, 1.5224799999999998E-08, 1.5224799999999998E-08, , 
DataValue, 0.030000000000000002, 2.29042E-08, 2.29042E-08, , 
DataValue, 0.04, 3.0239799999999994E-08, 3.0239799999999994E-08, , 
DataValue, 0.05, 3.6867999999999996E-08, 3.6867999999999996E-08, , 
DataValue, 0.060000000000000005, 4.5263399999999995E-08, 4.5263399999999995E-08, , 
DataValue, 0.07, 5.3184999999999996E-08, 5.3184999999999996E-08, , 
DataValue, 0.08, 6.1508399999999992E-08, 6.1508399999999992E-08, , 
DataValue, 0.090000000000000011, 6.9228199999999987E-08, 6.9228199999999987E-08, , 
DataValue, 0.1, 7.78478E-08, 7.78478E-08, , 
DataValue, 0.11, 7.8466799999999986E-08, 7.8466799999999986E-08, , 
DataValue, 0.12000000000000001, 8.4478E-08, 8.4478E-08, , 
DataValue, 0.13, 9.21482E-08, 9.21482E-08, , 
DataValue, 0.14, 9.6501799999999989E-08, 9.6501799999999989E-08, , 
DataValue, 0.15, 1.0607059999999999E-07, 1.0607059999999999E-07, , 
DataValue, 0.16, 1.1054E-07, 1.1054E-07, , 
DataValue, 0.17, 1.2314E-07, 1.2314E-07, , 
DataValue, 0.18000000000000002, 1.3068E-07, 1.3068E-07, , 
DataValue, 0.19, 1.397E-07, 1.397E-07, , 
DataValue, 0.2, 1.1708E-07, 1.1708E-07, , 
DataValue, 0.21000000000000002, 1.247E-07, 1.247E-07, , 
DataValue, 0.22, 1.2508E-07, 1.2508E-07, , 
DataValue, 0.23, 1.4142E-07, 1.4142E-07, , 
DataValue, 0.24000000000000002, 1.4947999999999999E-07, 1.4947999999999999E-07, , 
DataValue, 0.25, 1.4696E-07, 1.4696E-07, , 
DataValue, 0.26, 1.6864E-07, 1.6864E-07, , 
DataValue, 0.27, 1.702E-07, 1.702E-07, , 
DataValue, 0.28, 1.7921999999999999E-07, 1.7921999999999999E-07, , 
DataValue, 0.29000000000000004, 2.6228E-07, 2.6228E-07, , 
DataValue, 0.3, 2.618E-07, 2.618E-07, , 
DataValue, 0.31, 3.051E-07, 3.051E-07, , 
DataValue, 0.32, 3.2794E-07, 3.2794E-07, , 
DataValue, 0.33, 8.8025000000000008E-06, 8.8025000000000008E-06, , 
DataValue, 0.34, 1.55E-05, 1.55E-05, , 
DataValue, 0.35000000000000003, 1.6536000000000002E-05, 1.6536000000000002E-05, , 
DataValue, 0.36000000000000004, 1.7252E-05, 1.7252E-05, , 
DataValue, 0.37, 1.9106E-05, 1.9106E-05, , 
DataValue, 0.38, 1.9644E-05, 1.9644E-05, , 
DataValue, 0.39, 2.0292E-05, 2.0292E-05, , 
DataValue, 0.4, 2.0818E-05, 2.0818E-05, , 
DataValue, 0.41000000000000003, 2.1382E-05, 2.1382E-05, , 
DataValue, 0.42000000000000004, 2.1888E-05, 2.1888E-05, , 
DataValue, 0.43, 2.239E-05, 2.239E-05, , 
DataValue, 0.44, 2.296E-05, 2.296E-05, , 
DataValue, 0.45, 2.3532E-05, 2.3532E-05, , 
DataValue, 0.46, 2.408E-05, 2.408E-05, , 
DataValue, 0.47000000000000003, 2.4538E-05, 2.4538E-05, , 
DataValue, 0.48000000000000004, 2.519E-05, 2.519E-05, , 
DataValue, 0.49000000000000005, 2.6398E-05, 2.6398E-05, , 
DataValue, 0.5, 2.7026000000000002E-05, 2.7026000000000002E-05, , 
DataValue, 0.51, 2.7680000000000003E-05, 2.7680000000000003E-05, , 
DataValue, 0.52, 2.8164E-05, 2.8164E-05, , 
DataValue, 0.53, 2.8814000000000002E-05, 2.8814000000000002E-05, , 
DataValue, 0.54, 2.9344000000000002E-05, 2.9344000000000002E-05, , 
DataValue, 0.55, 2.9914000000000002E-05, 2.9914000000000002E-05, , 
DataValue, 0.56, 3.0478000000000002E-05, 3.0478000000000002E-05, , 
DataValue, 0.57000000000000006, 3.1104E-05, 3.1104E-05, , 
DataValue, 0.58000000000000007, 3.1676E-05, 3.1676E-05, , 
DataValue, 0.59000000000000008, 3.2226E-05, 3.2226E-05, , 
DataValue, 0.6, 3.278E-05, 3.278E-05, , 
DataValue, 0.61, 3.3248000000000004E-05, 3.3248000000000004E-05, , 
DataValue, 0.62, 3.3784E-05, 3.3784E-05, , 
DataValue, 0.63, 3.4372E-05, 3.4372E-05, , 
DataValue, 0.64, 3.4984E-05, 3.4984E-05, , 
DataValue, 0.65, 3.5512E-05, 3.5512E-05, , 
DataValue, 0.66, 3.6062E-05, 3.6062E-05, , 
DataValue, 0.67, 3.6632000000000004E-05, 3.6632000000000004E-05, , 
DataValue, 0.68, 3.715E-05, 3.715E-05, , 
DataValue, 0.69000000000000006, 3.771E-05, 3.771E-05, , 
DataValue, 0.70000000000000007, 3.8244E-05, 3.8244E-05, , 
DataValue, 0.71000000000000008, 3.874E-05, 3.874E-05, , 
DataValue, 0.72000000000000008, 3.934E-05, 3.934E-05, , 
DataValue, 0.73, 3.9894E-05, 3.9894E-05, , 
DataValue, 0.74, 4.0548E-05, 4.0548E-05, , 
DataValue, 0.75, 4.1190000000000004E-05, 4.1190000000000004E-05, , 
DataValue, 0.76, 4.1758E-05, 4.1758E-05, , 
DataValue, 0.77, 4.2306000000000005E-05, 4.2306000000000005E-05, , 
DataValue, 0.78, 4.2928E-05, 4.2928E-05, , 
DataValue, 0.79, 4.3452000000000003E-05, 4.3452000000000003E-05, , 
DataValue, 0.8, 4.4062E-05, 4.4062E-05, , 
DataValue, 0.81, 4.4634E-05, 4.4634E-05, , 
DataValue, 0.82000000000000006, 4.532E-05, 4.532E-05, , 
DataValue, 0.83000000000000007, 4.5872000000000004E-05, 4.5872000000000004E-05, , 
DataValue, 0.84000000000000008, 4.6408E-05, 4.6408E-05, , 
DataValue, 0.85000000000000009, 4.6960000000000004E-05, 4.6960000000000004E-05, , 
DataValue, 0.86, 4.75E-05, 4.75E-05, , 
DataValue, 0.87, 4.8066000000000004E-05, 4.8066000000000004E-05, , 
DataValue, 0.88, 4.8572E-05, 4.8572E-05, , 
DataValue, 0.89, 4.9082E-05, 4.9082E-05, , 
DataValue, 0.9, 4.9636000000000004E-05, 4.9636000000000004E-05, , 
DataValue, 0.91, 5.0162E-05, 5.0162E-05, , 
DataValue, 0.92, 5.0736000000000003E-05, 5.0736000000000003E-05, , 
DataValue, 0.93, 5.1266E-05, 5.1266E-05, , 
DataValue, 0.94000000000000006, 5.1802E-05, 5.1802E-05, , 
DataValue, 0.95000000000000007, 5.2308E-05, 5.2308E-05, , 
DataValue, 0.96000000000000008, 5.2856000000000004E-05, 5.2856000000000004E-05, , 
DataValue, 0.97000000000000008, 5.3332000000000004E-05, 5.3332000000000004E-05, , 
DataValue, 0.98000000000000009, 5.3882000000000004E-05, 5.3882000000000004E-05, , 
DataValue, 0.9900000000000001, 5.441E-05, 5.441E-05, , 
DataValue, 1, 5.4932E-05, 5.4932E-05, , 
DataValue, 1.01, 5.549E-05, 5.549E-05, , 
DataValue, 1.02, 5.5976E-05, 5.5976E-05, , 
DataValue, 1.03, 5.6546000000000004E-05, 5.6546000000000004E-05, , 
DataValue, 1.04, 5.7072000000000005E-05, 5.7072000000000005E-05, , 
DataValue, 1.05, 5.7556E-05, 5.7556E-05, , 
DataValue, 1.06, 5.8086E-05, 5.8086E-05, , 
DataValue, 1.07, 5.8656E-05, 5.8656E-05, , 
DataValue, 1.08, 5.9188E-05, 5.9188E-05, , 
DataValue, 1.09, 5.9636E-05, 5.9636E-05, , 
DataValue, 1.1, 6.0124E-05, 6.0124E-05, , 
DataValue, 1.11, 6.0624E-05, 6.0624E-05, , 
DataValue, 1.12, 6.1182E-05, 6.1182E-05, , 
DataValue, 1.1300000000000001, 6.1616E-05, 6.1616E-05, , 
DataValue, 1.1400000000000001, 6.2116E-05, 6.2116E-05, , 
DataValue, 1.1500000000000001, 6.2718E-05, 6.2718E-05, , 
DataValue, 1.1600000000000001, 6.3168E-05, 6.3168E-05, , 
DataValue, 1.1700000000000002, 6.3636E-05, 6.3636E-05, , 
DataValue, 1.1800000000000002, 6.417E-05, 6.417E-05, , 
DataValue, 1.19, 6.4626E-05, 6.4626E-05, , 
DataValue, 1.2, 6.5108E-05, 6.5108E-05, , 
DataValue, 1.21, 6.549E-05, 6.549E-05, , 
DataValue, 1.22, 6.5954E-05, 6.5954E-05, , 
DataValue, 1.23, 6.6472E-05, 6.6472E-05, , 
DataValue, 1.24, 6.6938E-05, 6.6938E-05, , 
DataValue, 1.25, 6.744E-05, 6.744E-05, , 
DataValue, 1.26, 6.79E-05, 6.79E-05, , 
DataValue, 1.27, 6.8366E-05, 6.8366E-05, , 
DataValue, 1.28, 6.874E-05, 6.874E-05, , 
DataValue, 1.29, 6.9448E-05, 6.9448E-05, , 
