
SetupTitle, ExtFET - POS SET - VG-1.62V - TE-1.5V
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absITE
TestParameter, Function.User.Unit, A
TestParameter, Function.User.Definition, abs(I_TE)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V_TE
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 10
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absITE
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, V1, I2abs
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/15/2020 15:09:23
MetaData, TestRecord.TestTarget, S48_ExtFET_3D-C06_[10k-RES]_[TiN-BE]
MetaData, TestRecord.IterationIndex, 68
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 90d68bfb-4c2e-4f16-84e0-0612d94c44a4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V_TE
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absITE
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 3.3333333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.61111111111111116
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 3.3333333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.61111111111111116
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 3.3333333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.61111111111111116
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 3.3333333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.61111111111111116
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 3.3333333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.61111111111111116
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=V_TE, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=1.5 V, Step=10 mV, No. of Steps=151, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=V_BE, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=V_G, Source Mode=V, Source=1.62 V, Compliance=100 uA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I2abs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ExtFET - POS SET - VG-1.62V - TE-1.5V
Dimension1, 302, 302, 302, 302, 302
Dimension2, 1, 1, 1, 1, 1
DataName, V_TE, I_TE, absITE, V1, I2abs
DataValue, 0, -4E-13, 4E-13, , 
DataValue, 0.01, 2.77E-12, 2.77E-12, , 
DataValue, 0.02, 4.57E-12, 4.57E-12, , 
DataValue, 0.030000000000000002, 7.8900000000000013E-12, 7.8900000000000013E-12, , 
DataValue, 0.04, 9.3200000000000015E-12, 9.3200000000000015E-12, , 
DataValue, 0.05, 1.509E-11, 1.509E-11, , 
DataValue, 0.060000000000000005, 1.7820000000000003E-11, 1.7820000000000003E-11, , 
DataValue, 0.07, 1.8710000000000002E-11, 1.8710000000000002E-11, , 
DataValue, 0.08, 2.715E-11, 2.715E-11, , 
DataValue, 0.090000000000000011, 2.866E-11, 2.866E-11, , 
DataValue, 0.1, 3.424E-11, 3.424E-11, , 
DataValue, 0.11, 1.1217000000000001E-10, 1.1217000000000001E-10, , 
DataValue, 0.12000000000000001, 4.662E-11, 4.662E-11, , 
DataValue, 0.13, 1.4489E-10, 1.4489E-10, , 
DataValue, 0.14, 7.4597000000000008E-06, 7.4597000000000008E-06, , 
DataValue, 0.15, 7.9982E-06, 7.9982E-06, , 
DataValue, 0.16, 8.5355000000000015E-06, 8.5355000000000015E-06, , 
DataValue, 0.17, 9.0841000000000017E-06, 9.0841000000000017E-06, , 
DataValue, 0.18000000000000002, 9.6294000000000014E-06, 9.6294000000000014E-06, , 
DataValue, 0.19, 1.01643E-05, 1.01643E-05, , 
DataValue, 0.2, 1.0712700000000002E-05, 1.0712700000000002E-05, , 
DataValue, 0.21000000000000002, 1.1246700000000002E-05, 1.1246700000000002E-05, , 
DataValue, 0.22, 1.1848E-05, 1.1848E-05, , 
DataValue, 0.23, 1.2396000000000001E-05, 1.2396000000000001E-05, , 
DataValue, 0.24000000000000002, 1.294E-05, 1.294E-05, , 
DataValue, 0.25, 1.344E-05, 1.344E-05, , 
DataValue, 0.26, 1.3896E-05, 1.3896E-05, , 
DataValue, 0.27, 1.446E-05, 1.446E-05, , 
DataValue, 0.28, 1.5002000000000001E-05, 1.5002000000000001E-05, , 
DataValue, 0.29000000000000004, 1.5548E-05, 1.5548E-05, , 
DataValue, 0.3, 1.609E-05, 1.609E-05, , 
DataValue, 0.31, 1.6630000000000002E-05, 1.6630000000000002E-05, , 
DataValue, 0.32, 1.7202E-05, 1.7202E-05, , 
DataValue, 0.33, 1.7728E-05, 1.7728E-05, , 
DataValue, 0.34, 1.8256E-05, 1.8256E-05, , 
DataValue, 0.35000000000000003, 1.8876E-05, 1.8876E-05, , 
DataValue, 0.36000000000000004, 1.9412E-05, 1.9412E-05, , 
DataValue, 0.37, 1.9964E-05, 1.9964E-05, , 
DataValue, 0.38, 2.043E-05, 2.043E-05, , 
DataValue, 0.39, 2.0986000000000002E-05, 2.0986000000000002E-05, , 
DataValue, 0.4, 2.1538E-05, 2.1538E-05, , 
DataValue, 0.41000000000000003, 2.2074000000000002E-05, 2.2074000000000002E-05, , 
DataValue, 0.42000000000000004, 2.267E-05, 2.267E-05, , 
DataValue, 0.43, 2.323E-05, 2.323E-05, , 
DataValue, 0.44, 2.377E-05, 2.377E-05, , 
DataValue, 0.45, 2.4390000000000002E-05, 2.4390000000000002E-05, , 
DataValue, 0.46, 2.4938E-05, 2.4938E-05, , 
DataValue, 0.47000000000000003, 2.5446E-05, 2.5446E-05, , 
DataValue, 0.48000000000000004, 2.601E-05, 2.601E-05, , 
DataValue, 0.49000000000000005, 2.6544000000000002E-05, 2.6544000000000002E-05, , 
DataValue, 0.5, 2.7096E-05, 2.7096E-05, , 
DataValue, 0.51, 2.7634E-05, 2.7634E-05, , 
DataValue, 0.52, 2.8186E-05, 2.8186E-05, , 
DataValue, 0.53, 2.8666E-05, 2.8666E-05, , 
DataValue, 0.54, 2.9284E-05, 2.9284E-05, , 
DataValue, 0.55, 2.9776E-05, 2.9776E-05, , 
DataValue, 0.56, 3.0336000000000002E-05, 3.0336000000000002E-05, , 
DataValue, 0.57000000000000006, 3.0922E-05, 3.0922E-05, , 
DataValue, 0.58000000000000007, 3.1396E-05, 3.1396E-05, , 
DataValue, 0.59000000000000008, 3.1966E-05, 3.1966E-05, , 
DataValue, 0.6, 3.2516E-05, 3.2516E-05, , 
DataValue, 0.61, 3.3212E-05, 3.3212E-05, , 
DataValue, 0.62, 3.379E-05, 3.379E-05, , 
DataValue, 0.63, 3.4326E-05, 3.4326E-05, , 
DataValue, 0.64, 3.4978E-05, 3.4978E-05, , 
DataValue, 0.65, 3.5402000000000004E-05, 3.5402000000000004E-05, , 
DataValue, 0.66, 3.5936E-05, 3.5936E-05, , 
DataValue, 0.67, 3.6604000000000004E-05, 3.6604000000000004E-05, , 
DataValue, 0.68, 3.705E-05, 3.705E-05, , 
DataValue, 0.69000000000000006, 3.7602000000000004E-05, 3.7602000000000004E-05, , 
DataValue, 0.70000000000000007, 3.8142E-05, 3.8142E-05, , 
DataValue, 0.71000000000000008, 3.871E-05, 3.871E-05, , 
DataValue, 0.72000000000000008, 3.9246E-05, 3.9246E-05, , 
DataValue, 0.73, 3.9846000000000004E-05, 3.9846000000000004E-05, , 
DataValue, 0.74, 4.035E-05, 4.035E-05, , 
DataValue, 0.75, 4.0878000000000004E-05, 4.0878000000000004E-05, , 
DataValue, 0.76, 4.1582E-05, 4.1582E-05, , 
DataValue, 0.77, 4.214E-05, 4.214E-05, , 
DataValue, 0.78, 4.2656E-05, 4.2656E-05, , 
DataValue, 0.79, 4.3034E-05, 4.3034E-05, , 
DataValue, 0.8, 4.3566E-05, 4.3566E-05, , 
DataValue, 0.81, 4.4194000000000004E-05, 4.4194000000000004E-05, , 
DataValue, 0.82000000000000006, 4.4732000000000005E-05, 4.4732000000000005E-05, , 
DataValue, 0.83000000000000007, 4.5258E-05, 4.5258E-05, , 
DataValue, 0.84000000000000008, 4.5778E-05, 4.5778E-05, , 
DataValue, 0.85000000000000009, 4.635E-05, 4.635E-05, , 
DataValue, 0.86, 4.6868E-05, 4.6868E-05, , 
DataValue, 0.87, 4.7404E-05, 4.7404E-05, , 
DataValue, 0.88, 4.7948E-05, 4.7948E-05, , 
DataValue, 0.89, 4.8486E-05, 4.8486E-05, , 
DataValue, 0.9, 4.907E-05, 4.907E-05, , 
DataValue, 0.91, 4.9636000000000004E-05, 4.9636000000000004E-05, , 
DataValue, 0.92, 5.0164E-05, 5.0164E-05, , 
DataValue, 0.93, 5.0656000000000004E-05, 5.0656000000000004E-05, , 
DataValue, 0.94000000000000006, 5.1158E-05, 5.1158E-05, , 
DataValue, 0.95000000000000007, 5.168E-05, 5.168E-05, , 
DataValue, 0.96000000000000008, 5.2224E-05, 5.2224E-05, , 
DataValue, 0.97000000000000008, 5.2768E-05, 5.2768E-05, , 
DataValue, 0.98000000000000009, 5.3302E-05, 5.3302E-05, , 
DataValue, 0.9900000000000001, 5.4014E-05, 5.4014E-05, , 
DataValue, 1, 5.4584000000000005E-05, 5.4584000000000005E-05, , 
DataValue, 1.01, 5.5062E-05, 5.5062E-05, , 
DataValue, 1.02, 5.5546E-05, 5.5546E-05, , 
DataValue, 1.03, 5.6088E-05, 5.6088E-05, , 
DataValue, 1.04, 5.664E-05, 5.664E-05, , 
DataValue, 1.05, 5.7146000000000005E-05, 5.7146000000000005E-05, , 
DataValue, 1.06, 5.7668000000000004E-05, 5.7668000000000004E-05, , 
DataValue, 1.07, 5.8194E-05, 5.8194E-05, , 
DataValue, 1.08, 5.8532E-05, 5.8532E-05, , 
DataValue, 1.09, 5.9062000000000005E-05, 5.9062000000000005E-05, , 
DataValue, 1.1, 5.94E-05, 5.94E-05, , 
DataValue, 1.11, 5.9992000000000004E-05, 5.9992000000000004E-05, , 
DataValue, 1.12, 6.0424E-05, 6.0424E-05, , 
DataValue, 1.1300000000000001, 6.0932000000000005E-05, 6.0932000000000005E-05, , 
DataValue, 1.1400000000000001, 6.1456E-05, 6.1456E-05, , 
DataValue, 1.1500000000000001, 6.1962E-05, 6.1962E-05, , 
DataValue, 1.1600000000000001, 6.26E-05, 6.26E-05, , 
DataValue, 1.1700000000000002, 6.3384E-05, 6.3384E-05, , 
DataValue, 1.1800000000000002, 6.3848E-05, 6.3848E-05, , 
DataValue, 1.19, 6.4362E-05, 6.4362E-05, , 
DataValue, 1.2, 6.4872E-05, 6.4872E-05, , 
DataValue, 1.21, 6.5286E-05, 6.5286E-05, , 
DataValue, 1.22, 6.5678E-05, 6.5678E-05, , 
DataValue, 1.23, 6.6178E-05, 6.6178E-05, , 
DataValue, 1.24, 6.6676E-05, 6.6676E-05, , 
DataValue, 1.25, 6.7164E-05, 6.7164E-05, , 
DataValue, 1.26, 6.7596000000000008E-05, 6.7596000000000008E-05, , 
DataValue, 1.27, 6.8134000000000009E-05, 6.8134000000000009E-05, , 
DataValue, 1.28, 6.8576E-05, 6.8576E-05, , 
