
SetupTitle, POS SET EXT-BJT [B-0.64V ICC-1m] TE 1.2 V
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absI
TestParameter, Function.User.Unit, A
TestParameter, Function.User.Definition, abs(I_TE)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V_TE
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absI
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/29/2020 20:01:13
MetaData, TestRecord.TestTarget, S45-NW-D20-ExtBJT VB:0.64V
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f60eb3ec-82e0-474a-b55c-e6eaa55fd09b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V_TE
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1.2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absI
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.0833333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.61111111111111116
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.0833333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.61111111111111116
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.0833333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.61111111111111116
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.0833333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.61111111111111116
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.0833333333333335
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.61111111111111116
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=V_TE, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=1.2 V, Step=10 mV, No. of Steps=121, Compliance=1 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=V_G, Source Mode=V, Source=640 mV, Compliance=100 uA	[CONSTANTS] Unit=SMU3:HR, Name=V_BE, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0.5	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, POS SET EXT-BJT [B-0.64V ICC-1m] TE 1.2 V
Dimension1, 242, 242, 242
Dimension2, 1, 1, 1
DataName, V_TE, I_TE, absI
DataValue, 0, 1.2800000000000002E-12, 1.2800000000000002E-12
DataValue, 0.01, -6.400000000000001E-13, 6.400000000000001E-13
DataValue, 0.02, 6.400000000000001E-13, 6.400000000000001E-13
DataValue, 0.030000000000000002, 6.400000000000001E-13, 6.400000000000001E-13
DataValue, 0.04, 8.9E-13, 8.9E-13
DataValue, 0.05, 1.3300000000000002E-12, 1.3300000000000002E-12
DataValue, 0.060000000000000005, 1.27E-12, 1.27E-12
DataValue, 0.07, 1.2000000000000001E-12, 1.2000000000000001E-12
DataValue, 0.08, 8E-13, 8E-13
DataValue, 0.090000000000000011, 1.74E-12, 1.74E-12
DataValue, 0.1, 1.4800000000000002E-12, 1.4800000000000002E-12
DataValue, 0.11, 3.0600000000000003E-12, 3.0600000000000003E-12
DataValue, 0.12000000000000001, 2.34E-12, 2.34E-12
DataValue, 0.13, 2.72E-12, 2.72E-12
DataValue, 0.14, 2.59E-12, 2.59E-12
DataValue, 0.15, 4.78E-12, 4.78E-12
DataValue, 0.16, 2.21E-12, 2.21E-12
DataValue, 0.17, 5.14E-12, 5.14E-12
DataValue, 0.18000000000000002, 4.2400000000000005E-12, 4.2400000000000005E-12
DataValue, 0.19, 6.4400000000000008E-12, 6.4400000000000008E-12
DataValue, 0.2, 4.8600000000000007E-12, 4.8600000000000007E-12
DataValue, 0.21000000000000002, 7.64E-12, 7.64E-12
DataValue, 0.22, 5.4600000000000006E-12, 5.4600000000000006E-12
DataValue, 0.23, 8.1900000000000013E-12, 8.1900000000000013E-12
DataValue, 0.24000000000000002, 6.7500000000000009E-12, 6.7500000000000009E-12
DataValue, 0.25, 9.290000000000001E-12, 9.290000000000001E-12
DataValue, 0.26, 7.8600000000000008E-12, 7.8600000000000008E-12
DataValue, 0.27, 1.211E-11, 1.211E-11
DataValue, 0.28, 1.0090000000000001E-11, 1.0090000000000001E-11
DataValue, 0.29000000000000004, 1.1560000000000002E-11, 1.1560000000000002E-11
DataValue, 0.3, 1.129E-11, 1.129E-11
DataValue, 0.31, 1.3690000000000002E-11, 1.3690000000000002E-11
DataValue, 0.32, 1.251E-11, 1.251E-11
DataValue, 0.33, 1.59E-11, 1.59E-11
DataValue, 0.34, 1.3800000000000002E-11, 1.3800000000000002E-11
DataValue, 0.35000000000000003, 1.5960000000000002E-11, 1.5960000000000002E-11
DataValue, 0.36000000000000004, 1.5050000000000002E-11, 1.5050000000000002E-11
DataValue, 0.37, 1.773E-11, 1.773E-11
DataValue, 0.38, 1.752E-11, 1.752E-11
DataValue, 0.39, 1.868E-11, 1.868E-11
DataValue, 0.4, 1.8440000000000003E-11, 1.8440000000000003E-11
DataValue, 0.41000000000000003, 2.0220000000000002E-11, 2.0220000000000002E-11
DataValue, 0.42000000000000004, 2.2770000000000003E-11, 2.2770000000000003E-11
DataValue, 0.43, 2.908E-11, 2.908E-11
DataValue, 0.44, 4.4092E-10, 4.4092E-10
DataValue, 0.45, 1.0953E-09, 1.0953E-09
DataValue, 0.46, 9.886E-10, 9.886E-10
DataValue, 0.47000000000000003, 1.0374E-09, 1.0374E-09
DataValue, 0.48000000000000004, 1.2778E-05, 1.2778E-05
DataValue, 0.49000000000000005, 1.2868000000000001E-05, 1.2868000000000001E-05
DataValue, 0.5, 1.2932000000000001E-05, 1.2932000000000001E-05
DataValue, 0.51, 1.2978E-05, 1.2978E-05
DataValue, 0.52, 1.307E-05, 1.307E-05
DataValue, 0.53, 1.3148E-05, 1.3148E-05
DataValue, 0.54, 1.3238000000000001E-05, 1.3238000000000001E-05
DataValue, 0.55, 1.3294E-05, 1.3294E-05
DataValue, 0.56, 1.336E-05, 1.336E-05
DataValue, 0.57000000000000006, 1.3418000000000001E-05, 1.3418000000000001E-05
DataValue, 0.58000000000000007, 1.3486000000000001E-05, 1.3486000000000001E-05
DataValue, 0.59000000000000008, 1.355E-05, 1.355E-05
DataValue, 0.6, 1.3618E-05, 1.3618E-05
DataValue, 0.61, 1.3702E-05, 1.3702E-05
DataValue, 0.62, 1.3776E-05, 1.3776E-05
DataValue, 0.63, 1.3850000000000001E-05, 1.3850000000000001E-05
DataValue, 0.64, 1.3924000000000001E-05, 1.3924000000000001E-05
DataValue, 0.65, 1.3992000000000001E-05, 1.3992000000000001E-05
DataValue, 0.66, 1.4026000000000001E-05, 1.4026000000000001E-05
DataValue, 0.67, 1.41E-05, 1.41E-05
DataValue, 0.68, 1.4156000000000001E-05, 1.4156000000000001E-05
DataValue, 0.69000000000000006, 1.4402E-05, 1.4402E-05
DataValue, 0.70000000000000007, 1.4522000000000001E-05, 1.4522000000000001E-05
DataValue, 0.71000000000000008, 1.4612E-05, 1.4612E-05
DataValue, 0.72000000000000008, 1.4756E-05, 1.4756E-05
DataValue, 0.73, 1.4794000000000001E-05, 1.4794000000000001E-05
DataValue, 0.74, 1.4846E-05, 1.4846E-05
DataValue, 0.75, 1.4914E-05, 1.4914E-05
DataValue, 0.76, 1.4992E-05, 1.4992E-05
DataValue, 0.77, 1.5042000000000001E-05, 1.5042000000000001E-05
DataValue, 0.78, 1.5126E-05, 1.5126E-05
DataValue, 0.79, 1.5228E-05, 1.5228E-05
DataValue, 0.8, 1.5264E-05, 1.5264E-05
DataValue, 0.81, 1.5348E-05, 1.5348E-05
DataValue, 0.82000000000000006, 1.5426E-05, 1.5426E-05
DataValue, 0.83000000000000007, 1.5542E-05, 1.5542E-05
DataValue, 0.84000000000000008, 1.5608E-05, 1.5608E-05
DataValue, 0.85000000000000009, 1.5702E-05, 1.5702E-05
DataValue, 0.86, 1.5796E-05, 1.5796E-05
DataValue, 0.87, 1.5844E-05, 1.5844E-05
DataValue, 0.88, 1.5918E-05, 1.5918E-05
DataValue, 0.89, 1.6022E-05, 1.6022E-05
DataValue, 0.9, 1.6088E-05, 1.6088E-05
DataValue, 0.91, 1.6178E-05, 1.6178E-05
DataValue, 0.92, 1.6262E-05, 1.6262E-05
DataValue, 0.93, 1.6328E-05, 1.6328E-05
DataValue, 0.94000000000000006, 1.6402E-05, 1.6402E-05
DataValue, 0.95000000000000007, 1.6524E-05, 1.6524E-05
DataValue, 0.96000000000000008, 1.6564E-05, 1.6564E-05
DataValue, 0.97000000000000008, 1.6682E-05, 1.6682E-05
DataValue, 0.98000000000000009, 1.6752E-05, 1.6752E-05
DataValue, 0.9900000000000001, 1.6838E-05, 1.6838E-05
DataValue, 1, 1.6904E-05, 1.6904E-05
DataValue, 1.01, 1.6976E-05, 1.6976E-05
DataValue, 1.02, 1.7044E-05, 1.7044E-05
DataValue, 1.03, 1.7106000000000002E-05, 1.7106000000000002E-05
DataValue, 1.04, 1.722E-05, 1.722E-05
DataValue, 1.05, 1.7308E-05, 1.7308E-05
DataValue, 1.06, 1.7346E-05, 1.7346E-05
DataValue, 1.07, 1.7506E-05, 1.7506E-05
DataValue, 1.08, 1.7546E-05, 1.7546E-05
DataValue, 1.09, 1.7594E-05, 1.7594E-05
DataValue, 1.1, 1.7646E-05, 1.7646E-05
DataValue, 1.11, 1.7742E-05, 1.7742E-05
DataValue, 1.12, 1.7892E-05, 1.7892E-05
DataValue, 1.1300000000000001, 1.8102E-05, 1.8102E-05
DataValue, 1.1400000000000001, 1.7998E-05, 1.7998E-05
DataValue, 1.1500000000000001, 1.8154E-05, 1.8154E-05
DataValue, 1.1600000000000001, 1.8238E-05, 1.8238E-05
DataValue, 1.1700000000000002, 1.832E-05, 1.832E-05
DataValue, 1.1800000000000002, 1.8414E-05, 1.8414E-05
DataValue, 1.19, 1.8504E-05, 1.8504E-05
DataValue, 1.2, 1.8584E-05, 1.8584E-05
DataValue, 1.2, 1.8606E-05, 1.8606E-05
DataValue, 1.19, 1.849E-05, 1.849E-05
DataValue, 1.1800000000000002, 1.8370000000000002E-05, 1.8370000000000002E-05
DataValue, 1.1700000000000002, 1.8314E-05, 1.8314E-05
DataValue, 1.1600000000000001, 1.8212E-05, 1.8212E-05
DataValue, 1.1500000000000001, 1.8134E-05, 1.8134E-05
DataValue, 1.1400000000000001, 1.8068E-05, 1.8068E-05
DataValue, 1.1300000000000001, 1.7964E-05, 1.7964E-05
DataValue, 1.12, 1.7866E-05, 1.7866E-05
DataValue, 1.11, 1.7748E-05, 1.7748E-05
DataValue, 1.1, 1.7654E-05, 1.7654E-05
DataValue, 1.09, 1.7574E-05, 1.7574E-05
DataValue, 1.08, 1.749E-05, 1.749E-05
DataValue, 1.07, 1.7384E-05, 1.7384E-05
DataValue, 1.06, 1.7314E-05, 1.7314E-05
DataValue, 1.05, 1.7242000000000002E-05, 1.7242000000000002E-05
DataValue, 1.04, 1.7168E-05, 1.7168E-05
DataValue, 1.03, 1.7066000000000002E-05, 1.7066000000000002E-05
DataValue, 1.02, 1.7008E-05, 1.7008E-05
DataValue, 1.01, 1.6942E-05, 1.6942E-05
DataValue, 1, 1.6856E-05, 1.6856E-05
DataValue, 0.9900000000000001, 1.677E-05, 1.677E-05
DataValue, 0.98000000000000009, 1.67E-05, 1.67E-05
