
SetupTitle, FE PUND 4V
DataValue, 0.0023665, -5.7940445700000009E-07, 2.6600217819213872, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, -6.34482547E-07, 2.6702046394348153, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, -6.062160760000001E-07, 2.6799023151397714, 0.0023685, 0.0023685
DataValue, 0.0023695, -6.24921825E-07, 2.6897192001342773, 0.0023695, 0.0023695
DataValue, 0.0023705, -6.3032575800000008E-07, 2.6996982097625732, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, -6.2145778700000008E-07, 2.7095680236816411, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, -6.4584458000000006E-07, 2.720496654510498, 0.0023725, 0.0023725
DataValue, 0.0023735, -6.0302915000000006E-07, 2.7304613590240483, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, -5.99634404E-07, 2.7405738830566411, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, -6.2249699800000009E-07, 2.75038743019104, 0.0023755, 0.0023755
DataValue, 0.0023765, -6.07601692E-07, 2.7605528831481934, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, -6.06701064E-07, 2.7703559398651123, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, -5.6166862800000008E-07, 2.7802748680114751, 0.0023785, 0.0023785
DataValue, 0.0023795, -6.06701064E-07, 2.789901971817017, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, -5.92844913E-07, 2.8004717826843262, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, -6.5408897900000006E-07, 2.8102009296417241, 0.0023815, 0.0023815
DataValue, 0.0023825, -5.57650367E-07, 2.820148229598999, 0.0023825, 0.0023825
DataValue, 0.0023835, -5.99010889E-07, 2.8300814628601074, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, -5.90974366E-07, 2.84014105796814, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, -6.3954007600000009E-07, 2.8500461578369141, 0.0023855, 0.0023855
DataValue, 0.0023865, -5.55433417E-07, 2.8598632812500004, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, -6.1446047500000009E-07, 2.8697402477264404, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, -6.07393872E-07, 2.8797540664672852, 0.0023885, 0.0023885
DataValue, 0.0023895, -5.81067241E-07, 2.8895819187164311, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, -6.00327212E-07, 2.8995678424835214, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, -5.99772989E-07, 2.9094059467315674, 0.0023915, 0.0023915
DataValue, 0.0023925, -5.72822842E-07, 2.9193356037139893, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, -5.83630595E-07, 2.92934250831604, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, -5.73030661E-07, 2.9396591186523442, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, -6.0399912600000007E-07, 2.9493002891540532, 0.0023955, 0.0023955
DataValue, 0.0023965, -5.7829601000000007E-07, 2.959338903427124, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, -5.98248789E-07, 2.9693355560302734, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, -5.8619400500000006E-07, 2.9790329933166504, 0.0023985, 0.0023985
DataValue, 0.0023995, -5.89865863E-07, 2.9892053604125981, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, -5.716450460000001E-07, 2.9990189075469971, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, -5.8647111700000006E-07, 3.0090575218200684, 0.0024015, 0.0024015
DataValue, 0.0024025, -5.98733777E-07, 3.0191876888275151, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, -5.73584884E-07, 3.02895188331604, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, -5.8730245200000008E-07, 3.0388042926788335, 0.0024045, 0.0024045
DataValue, 0.0024055, -5.972095780000001E-07, 3.0490152835845952, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, -5.65340542E-07, 3.0595569610595703, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, -5.74554861E-07, 3.0694477558135991, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, -5.74416276E-07, 3.0794303417205811, 0.0024085, 0.0024085
DataValue, 0.0024095, -5.76563991E-07, 3.0890293121337891, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, -5.92359982E-07, 3.0991487503051762, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, -5.5148439100000006E-07, 3.1094512939453134, 0.0024115, 0.0024115
DataValue, 0.0024125, -5.674882E-07, 3.1195673942565922, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, -5.63469939E-07, 3.1294865608215332, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, -5.58897398E-07, 3.1395251750946054, 0.0024145, 0.0024145
DataValue, 0.0024155, -5.7677181100000005E-07, 3.1494090557098393, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, -5.64647735E-07, 3.1594440937042241, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, -5.8425411E-07, 3.1693456172943124, 0.0024175, 0.0024175
DataValue, 0.0024185, -5.5162297500000006E-07, 3.1790466308593754, 0.0024185, 0.0024185
DataValue, 0.0024195, -5.5404780100000008E-07, 3.1892049312591553, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, -5.76079003E-07, 3.199370384216309, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, -5.5245431000000007E-07, 3.2091450691223153, 0.0024215, 0.0024215
DataValue, 0.0024225, -5.85085502E-07, 3.2191979885101323, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, -5.3624268000000008E-07, 3.2290079593658452, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, -5.5190008700000006E-07, 3.2390923500061044, 0.0024245, 0.0024245
DataValue, 0.0024255, -5.73307773E-07, 3.2489340305328374, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, -5.74139165E-07, 3.2588987350463872, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, -5.55641236E-07, 3.268905878067017, 0.0024275, 0.0024275
DataValue, 0.0024285, -5.3554987300000007E-07, 3.2785751819610605, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, -5.49198148E-07, 3.2887511253356934, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, -5.84600514E-07, 3.298782587051392, 0.0024305, 0.0024305
DataValue, 0.0024315, -5.4497201100000008E-07, 3.3087651729583745, 0.0024315, 0.0024315
DataValue, 0.0024325, -5.39637426E-07, 3.3186209201812744, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, -5.7178363000000009E-07, 3.3285927772521973, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, -5.2848321300000009E-07, 3.3387157917022714, 0.0024345, 0.0024345
DataValue, 0.0024355, -5.47396837E-07, 3.3486173152923584, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, -5.47258253E-07, 3.3585047721862793, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, -5.4448707900000007E-07, 3.3685646057128911, 0.0024375, 0.0024375
DataValue, 0.0024385, -5.75178376E-07, 3.3783569335937504, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, -5.8501621E-07, 3.3885469436645512, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, -5.0278015400000009E-07, 3.3993065357208252, 0.0024405, 0.0024405
DataValue, 0.0024415, -5.891730550000001E-07, 3.4092855453491211, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, -5.84184818E-07, 3.4193031787872314, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, -5.05828496E-07, 3.4293313026428223, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, -5.7074441900000008E-07, 3.4390990734100342, 0.0024445, 0.0024445
DataValue, 0.0024455, -5.2723618200000007E-07, 3.4493277072906494, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, -5.4531841400000009E-07, 3.4590392112731934, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, -5.40815165E-07, 3.4689898490905762, 0.0024475, 0.0024475
DataValue, 0.0024485, -5.89311583E-07, 3.4791903495788574, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, -5.38459631E-07, 3.4890110492706303, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, -5.31115916E-07, 3.4990708827972412, 0.0024505, 0.0024505
DataValue, 0.0024515, -5.7046730700000008E-07, 3.5088350772857675, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, -5.1857608700000007E-07, 3.5188491344451904, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, -5.5993660900000006E-07, 3.5288631916046143, 0.0024535, 0.0024535
DataValue, 0.0024545, -5.2702836200000007E-07, 3.5387542247772221, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, -5.4220078E-07, 3.5486557483673105, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, -5.57165436E-07, 3.5586063861846924, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, -5.5986737400000005E-07, 3.5685677528381352, 0.0024575, 0.0024575
DataValue, 0.0024585, -5.37697531E-07, 3.5783250331878662, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, -5.21970833E-07, 3.5881385803222661, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, -5.56126224E-07, 3.5982298851013184, 0.0024605, 0.0024605
DataValue, 0.0024615, -5.48297464E-07, 3.6085183620452881, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, -5.48574633E-07, 3.6184692382812504, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, -5.48782452E-07, 3.6283531188964844, 0.0024635, 0.0024635
DataValue, 0.0024645, -5.24603536E-07, 3.6381525993347172, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, -5.4427920300000007E-07, 3.6485745906829834, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, -5.4407138400000007E-07, 3.6584162712097172, 0.0024665, 0.0024665
DataValue, 0.0024675, -5.48436049E-07, 3.6683776378631592, 0.0024675, 0.0024675
DataValue, 0.0024685, -5.6118369700000007E-07, 3.6781525611877441, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, -5.64301331E-07, 3.6885006427764893, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, -5.41092334E-07, 3.6982438564300542, 0.0024705, 0.0024705
DataValue, 0.0024715, -5.40884457E-07, 3.7084057331085214, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, -5.8723321700000007E-07, 3.7180328369140634, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, -5.5335499400000008E-07, 3.7283949851989755, 0.0024735, 0.0024735
DataValue, 0.0024745, -5.5252360200000007E-07, 3.7390282154083252, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, -5.39152438E-07, 3.7488276958465585, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, -5.72337854E-07, 3.7583527565002441, 0.0024765, 0.0024765
DataValue, 0.0024775, -5.4559552600000009E-07, 3.7686905860900883, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, -5.51345863E-07, 3.7785110473632812, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, -5.58620286E-07, 3.7884864807128915, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, -5.3651979200000008E-07, 3.7984478473663335, 0.0024805, 0.0024805
DataValue, 0.0024815, -5.40330234E-07, 3.8083527088165283, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, -5.5820459E-07, 3.8184161186218262, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, -6.0240563500000005E-07, 3.8283281326293954, 0.0024835, 0.0024835
DataValue, 0.0024845, -5.15943441E-07, 3.8382964134216313, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, -5.7753391000000006E-07, 3.84857439994812, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, -5.7136793400000009E-07, 3.8582015037536621, 0.0024865, 0.0024865
DataValue, 0.0024875, -5.5287000600000007E-07, 3.8680748939514165, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, -5.4455631500000008E-07, 3.8782470226287842, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, -5.85154794E-07, 3.8879938125610352, 0.0024895, 0.0024895
DataValue, 0.0024905, -5.66933977E-07, 3.8977828025817871, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, -5.80928656E-07, 3.9078636169433594, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, -5.6970520700000007E-07, 3.9178390502929692, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, -5.50653056E-07, 3.9279446601867685, 0.0024935, 0.0024935
DataValue, 0.0024945, -5.8702534000000007E-07, 3.9376702308654794, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, -5.65409778E-07, 3.9475224018096924, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, -5.9651677000000009E-07, 3.9574239253997803, 0.0024965, 0.0024965
DataValue, 0.0024975, -5.76079003E-07, 3.96740984916687, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, -6.0510757300000009E-07, 3.9773745536804204, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, -5.2737476600000007E-07, 3.9874448776245122, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.0612713900000001E-07, 3.9878318309783944, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 3.08565092E-07, 3.9778249263763432, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 2.84455439E-07, 3.9679725170135494, 0.0025025, 0.0025025
DataValue, 0.0025035, 2.87226641E-07, 3.9578707218170175, 0.0025035, 0.0025035
DataValue, 0.0025045, 2.96787363E-07, 3.9482188224792485, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 3.29972778E-07, 3.9380993843078613, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 3.14453928E-07, 3.92863392829895, 0.0025065, 0.0025065
DataValue, 0.0025075, 3.4625372800000004E-07, 3.9182295799255371, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 3.2844860700000004E-07, 3.9084897041320805, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 3.3842502500000005E-07, 3.8982400894165044, 0.0025095, 0.0025095
DataValue, 0.0025105, 3.31427685E-07, 3.8882751464843754, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 3.5117264500000005E-07, 3.8787291049957284, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 3.5435957100000004E-07, 3.8686165809631352, 0.0025125, 0.0025125
DataValue, 0.0025135, 3.61287618E-07, 3.8585813045501713, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 3.17917966E-07, 3.8485918045043954, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 3.9821418300000005E-07, 3.8386902809143071, 0.0025155, 0.0025155
DataValue, 0.0025165, 3.65998716E-07, 3.8287889957427983, 0.0025165, 0.0025165
DataValue, 0.0025175, 3.42858982E-07, 3.8187115192413335, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 3.9433447800000006E-07, 3.80873966217041, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 3.8068620300000005E-07, 3.7988452911376953, 0.0025195, 0.0025195
DataValue, 0.0025205, 3.4251257800000005E-07, 3.7889578342437744, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 3.9315671100000004E-07, 3.7790317535400395, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 3.7999339500000004E-07, 3.7693200111389165, 0.0025225, 0.0025225
DataValue, 0.0025235, 3.8498160400000005E-07, 3.7592041492462163, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 3.5380531900000003E-07, 3.7490739822387704, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 3.7971625500000004E-07, 3.7390527725219731, 0.0025255, 0.0025255
DataValue, 0.0025265, 4.0160892900000004E-07, 3.7283141613006592, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 4.2772771300000005E-07, 3.7183177471160893, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 3.73065319E-07, 3.7087538242340092, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 3.94473034E-07, 3.6987891197204594, 0.0025295, 0.0025295
DataValue, 0.0025305, 3.82279637E-07, 3.6888101100921631, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, 3.8913842100000005E-07, 3.6787714958190922, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 4.1941405000000005E-07, 3.6687083244323735, 0.0025325, 0.0025325
DataValue, 0.0025335, 3.9010836900000006E-07, 3.6590073108673105, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 4.04518715E-07, 3.6488068103790283, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 4.0153966600000004E-07, 3.6387963294982915, 0.0025355, 0.0025355
DataValue, 0.0025365, 3.9391878200000005E-07, 3.6291267871856694, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 3.8934626900000005E-07, 3.6187574863433842, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 4.1006117600000004E-07, 3.6085958480834961, 0.0025385, 0.0025385
DataValue, 0.0025395, 3.9641290100000003E-07, 3.59876823425293, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 4.0271743300000005E-07, 3.5887365341186523, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 4.2412514700000005E-07, 3.5788490772247314, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 4.12208863E-07, 3.5692043304443364, 0.0025425, 0.0025425
DataValue, 0.0025435, 3.5442883500000004E-07, 3.55912709236145, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 4.4809621600000003E-07, 3.5492043495178223, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 3.6232683000000003E-07, 3.5392115116119394, 0.0025455, 0.0025455
DataValue, 0.0025465, 4.3673421100000005E-07, 3.5295667648315434, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 4.07220654E-07, 3.5197672843933114, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 4.2329375600000005E-07, 3.5098726749420175, 0.0025485, 0.0025485
DataValue, 0.0025495, 3.8920771300000004E-07, 3.4998059272766113, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 4.33547285E-07, 3.4897849559783944, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 4.1546505300000005E-07, 3.4798974990844731, 0.0025515, 0.0025515
DataValue, 0.0025525, 3.8345740400000003E-07, 3.4698586463928223, 0.0025525, 0.0025525
DataValue, 0.0025535, 4.2426370300000005E-07, 3.4598236083984384, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 3.99184103E-07, 3.4498023986816411, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 4.46641337E-07, 3.4398272037506104, 0.0025555, 0.0025555
DataValue, 0.0025565, 4.2703493400000004E-07, 3.4297709465026864, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, 4.38743342E-07, 3.4199995994567871, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 4.4345441100000003E-07, 3.4101049900054932, 0.0025585, 0.0025585
DataValue, 0.0025595, 4.1082324700000005E-07, 3.4000101089477544, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 4.4560212600000006E-07, 3.3892292976379403, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 4.1047684400000005E-07, 3.3791871070861821, 0.0025615, 0.0025615
DataValue, 0.0025625, 4.2239312800000003E-07, 3.3689830303192143, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, 4.24956511E-07, 3.3590781688690194, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 4.6153667200000004E-07, 3.3491907119750981, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 4.13040226E-07, 3.3393876552581792, 0.0025655, 0.0025655
DataValue, 0.0025665, 4.2350160400000005E-07, 3.3291518688201904, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 4.4851191200000004E-07, 3.3191413879394531, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 4.0486511900000003E-07, 3.3091907501220703, 0.0025685, 0.0025685
DataValue, 0.0025695, 4.1996830200000006E-07, 3.2993700504302983, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 4.6022032100000003E-07, 3.2889022827148442, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 4.1019973200000004E-07, 3.2791943550109863, 0.0025715, 0.0025715
DataValue, 0.0025725, 4.5329227300000004E-07, 3.2690851688385014, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 4.0257887700000005E-07, 3.2590289115905762, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 4.3521004000000003E-07, 3.2490360736846924, 0.0025745, 0.0025745
DataValue, 0.0025755, 4.4449362200000004E-07, 3.2391345500946054, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 4.4054465300000004E-07, 3.22893762588501, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 4.1740492E-07, 3.2197501659393311, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 4.33755133E-07, 3.2096481323242192, 0.0025785, 0.0025785
DataValue, 0.0025795, 4.24817955E-07, 3.1996376514434814, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 4.5751838200000004E-07, 3.1894407272338872, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 4.3236951800000005E-07, 3.1797924041748051, 0.0025815, 0.0025815
DataValue, 0.0025825, 4.07844198E-07, 3.1699542999267583, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 4.38604786E-07, 3.1601195335388184, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 4.4165312800000006E-07, 3.1502778530120854, 0.0025845, 0.0025845
DataValue, 0.0025855, 4.25372178E-07, 3.1400387287139893, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 4.20868957E-07, 3.1302003860473633, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 4.5259946500000003E-07, 3.1201336383819585, 0.0025875, 0.0025875
DataValue, 0.0025885, 4.0569648300000004E-07, 3.1100845336914062, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 4.83706458E-07, 3.0999507904052734, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, 4.0687425000000005E-07, 3.0907809734344482, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 4.3569500000000004E-07, 3.0802288055419922, 0.0025915, 0.0025915
DataValue, 0.0025925, 4.5467788800000006E-07, 3.0703272819519043, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 4.0632002700000005E-07, 3.0603132247924814, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 5.16406885E-07, 3.0497784614562993, 0.0025945, 0.0025945
DataValue, 0.0025955, 4.0652784600000005E-07, 3.0396237373352051, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 4.7082025400000005E-07, 3.0297784805297852, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 4.3223096200000005E-07, 3.0196871757507324, 0.0025975, 0.0025975
DataValue, 0.0025985, 4.21492473E-07, 3.0097362995147714, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 4.6209089500000005E-07, 2.9997539520263672, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 4.4871976000000004E-07, 2.9900071620941162, 0.0026005, 0.0026005
DataValue, 0.0026015, 4.0992262000000004E-07, 2.9799475669860844, 0.0026015, 0.0026015
DataValue, 0.0026025, 4.4989752700000005E-07, 2.9700212478637704, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 4.63476511E-07, 2.9599123001098633, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 4.6548567000000004E-07, 2.9499440193176274, 0.0026045, 0.0026045
DataValue, 0.0026055, 4.42345936E-07, 2.9400074481964111, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 4.4393939900000003E-07, 2.9298877716064453, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 4.43108036E-07, 2.9195430278778081, 0.0026075, 0.0026075
DataValue, 0.0026085, 4.45879238E-07, 2.9096169471740723, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 4.7463069600000005E-07, 2.8998913764953613, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 4.34725081E-07, 2.8898737430572514, 0.0026105, 0.0026105
DataValue, 0.0026115, 4.5419292900000006E-07, 2.8798949718475342, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 4.51352406E-07, 2.8698596954345703, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 4.12970962E-07, 2.8605420589447021, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 4.6680199300000005E-07, 2.8503804206848153, 0.0026145, 0.0026145
DataValue, 0.0026155, 4.5308442500000004E-07, 2.84032416343689, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 4.7428429200000004E-07, 2.8305139541625981, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 4.6098242000000003E-07, 2.8203837871551514, 0.0026175, 0.0026175
DataValue, 0.0026185, 4.6181378400000005E-07, 2.8106405735015874, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 4.4601779300000006E-07, 2.800777912139893, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 4.5737982600000004E-07, 2.7908306121826172, 0.0026205, 0.0026205
DataValue, 0.0026215, 4.60428168E-07, 2.7808518409729004, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 4.7740189800000008E-07, 2.770862340927124, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 4.17058516E-07, 2.7605669498443604, 0.0026235, 0.0026235
DataValue, 0.0026245, 4.7165164600000006E-07, 2.7507004737854004, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 4.4865046800000004E-07, 2.741080522537231, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 4.91673745E-07, 2.7310769557952881, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 4.6236803500000005E-07, 2.7208836078643803, 0.0026275, 0.0026275
DataValue, 0.0026285, 5.0705404E-07, 2.7101273536682133, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 4.6125953200000004E-07, 2.70015549659729, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, 4.1525720500000005E-07, 2.6903455257415771, 0.0026305, 0.0026305
DataValue, 0.0026315, 4.7948032E-07, 2.6803348064422612, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 4.5543996E-07, 2.6704862117767334, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 4.59873917E-07, 2.660574197769165, 0.0026335, 0.0026335
DataValue, 0.0026345, 4.7428429200000004E-07, 2.6506409645080571, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 4.87447608E-07, 2.6405143737792973, 0.0026355000000000003, 0.0026355000000000003
