
SetupTitle, FE PUND 4V
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 6.6732790000000009E-09, -0.0011099850526080002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.5011720000000004E-09, -0.001064258860424, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.1077850000000003E-09, -0.001022049924359, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -9.411333000000001E-09, -0.001095915446058, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.0083020000000001E-09, -0.001127572148107, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.344518E-09, -0.0012788205640390001, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 4.4885170000000004E-09, -0.0011732984567060002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -3.501271E-09, -0.001201437669806, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.3031497E-08, -0.0013808252988380002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -4.3975840000000005E-09, -0.001264750957489, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.596606E-09, -0.0011205372866240002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 9.7329E-10, -0.0011838505743070001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.4999282E-08, -0.001261233584955, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 8.5359280000000013E-09, -0.0012964075431230002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -4.068469E-09, -0.001620008959435, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 4.4110400000000004E-10, -0.0015004171291370001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.8710510000000002E-09, -0.0014406212139870002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 4.4815140000000006E-09, -0.001722013694234, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -9.1036700000000011E-10, -0.001324546872638, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -7.8432300000000006E-10, -0.001609456725419, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -5.552987E-09, -0.0015180041082200001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.1173870000000007E-09, -0.0015672477893530002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -6.974483E-09, -0.001525038969703, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.1371440000000002E-09, -0.001581317395903, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 8.472907000000001E-09, -0.001563730416819, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.3367713E-08, -0.00146172568202, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.3675722000000002E-08, -0.001510969363153, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.0251626000000001E-08, -0.0013737905537710001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.3780759E-08, -0.0013421338517220001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.8458490000000003E-08, -0.001419516745955, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.1883096E-08, -0.001415999373421, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -9.474355E-09, -0.0013421338517220001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.2206300000000005E-10, -0.001387860160321, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 8.220819E-09, -0.0011979202972730002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -6.6453680000000008E-09, -0.0012964075431230002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 4.810629E-09, -0.0013737905537710001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.2282236000000001E-08, -0.001356203458272, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.7912299E-08, -0.001004462945275, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 7.5905980000000008E-09, -0.000930597423576, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -7.751754E-09, -0.0011205372866240002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.7295540000000001E-09, -0.001085363212042, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -7.926815000000001E-09, -0.001426551607437, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 5.804976E-09, -0.0013737905537710001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -9.194257E-09, -0.0011099850526080002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 5.95903E-09, -0.001285855425522, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 6.2531320000000005E-09, -0.0013069597771390002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -8.437993E-09, -0.0012471638619900001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 3.4661600000000004E-09, -0.001458208193071, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.0692681000000001E-08, -0.001479312661104, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -7.1425410000000008E-09, -0.0014335863525050002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.905964E-09, -0.0012471638619900001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.2142285E-08, -0.00148986489512, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.788419E-08, -0.0015391085762530002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.1742634E-08, -0.0015285563422370002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 6.1971130000000005E-09, -0.00119088543579, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -5.749055E-09, -0.001303442404605, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.3304592000000001E-08, -0.0012999250320720002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -5.917114E-09, -0.001415999373421, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.6245170000000002E-09, -0.0012893727980550001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -5.833084E-09, -0.0013069597771390002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 3.5992060000000004E-09, -0.001127572148107, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 8.774012E-09, -0.001328064245172, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.9410750000000004E-09, -0.001275303191505, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -7.99684E-09, -0.001201437669806, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 9.2641820000000012E-09, -0.0013843427877870001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.6602842000000002E-08, -0.001328064245172, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -2.709995E-09, -0.001321029383689, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.5328299000000003E-08, -0.0014406212139870002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -7.1355390000000005E-09, -0.0014230342349040002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.7506600000000002E-09, -0.0015355912037190002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 3.858297E-09, -0.0015496608102690001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 5.321807E-09, -0.0014335863525050002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -6.8414360000000007E-09, -0.0012436464894560002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.8750990000000006E-09, -0.0010818458395080001, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.2163194000000002E-08, -0.001187368063256, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -4.523628E-09, -0.0011768158292400001, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -7.3246050000000009E-09, -0.00123309425544, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -4.9857890000000005E-09, -0.001064258860424, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.0818725E-08, -0.0011451591271910001, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.3178648E-08, -0.001036119530909, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 7.3525150000000006E-09, -0.001092398073524, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 3.424145E-09, -0.000983358477242, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.9536320000000002E-09, -0.001155711361207, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -7.653719E-09, -0.001169780967757, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.3584240000000002E-09, -0.001085363212042, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -4.929769E-09, -0.001131089520641, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 5.9450240000000007E-09, -0.0013737905537710001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.5265375000000002E-08, -0.001387860160321, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.0475605E-08, -0.001686839619651, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.063676E-08, -0.001415999373421, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.1300430000000002E-09, -0.001180333201773, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.7723133000000002E-08, -0.00123309425544, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.4123977E-08, -0.001303442404605, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -9.5443800000000013E-09, -0.0012788205640390001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 3.760262E-09, -0.001324546872638, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.499922E-09, -0.0013350991066550001, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.0447596E-08, -0.0013632383197550002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.1049904E-08, -0.0013421338517220001, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 5.9660320000000006E-09, -0.000993910711259, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -2.114787E-09, -0.00116274622269, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 2.56702521E-07, -0.0070403306744990009, 0.0001005, 0.0001005
DataValue, 0.0001015, 2.55827189E-07, -0.017138801515102, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 2.8833955E-07, -0.027107128873467, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 2.7988059500000003E-07, -0.036987520754337005, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 2.88332529E-07, -0.047022677958012, 0.0001045, 0.0001045
DataValue, 0.0001055, 2.77996946E-07, -0.056786999106407006, 0.0001055, 0.0001055
DataValue, 0.0001065, 2.6322877000000005E-07, -0.066903054714203, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 2.82219418E-07, -0.076702550053596011, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 2.77142647E-07, -0.086987443268299, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 2.80839942E-07, -0.097054257988930012, 0.0001095, 0.0001095
DataValue, 0.0001105, 2.83738927E-07, -0.10696981847286201, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 2.7628132700000003E-07, -0.11696628481149701, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 2.80916964E-07, -0.12723711133003202, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 2.90839409E-07, -0.137106955051422, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 2.69671034E-07, -0.147008448839188, 0.0001145, 0.0001145
DataValue, 0.0001155, 2.7649841200000003E-07, -0.15696270763874, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 2.82653559E-07, -0.16666018962860102, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 2.70455303E-07, -0.176920458674431, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 2.83472843E-07, -0.186741068959236, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 2.6887275300000003E-07, -0.196301370859146, 0.0001195, 0.0001195
DataValue, 0.0001205, 2.84936363E-07, -0.206459641456604, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 2.85272478E-07, -0.216600313782692, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 2.7740173900000004E-07, -0.226220428943634, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 2.75896213E-07, -0.236413866281509, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, 2.80461791E-07, -0.24641032516956302, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 2.78893253E-07, -0.256153553724289, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 2.8074890700000003E-07, -0.26630124449729903, 0.0001265, 0.0001265
DataValue, 0.0001275, 2.78431088E-07, -0.27626958489418, 0.0001275, 0.0001275
DataValue, 0.0001285, 2.6562361200000005E-07, -0.286192178726196, 0.0001285, 0.0001285
DataValue, 0.0001295, 2.8655392700000004E-07, -0.29601278901100203, 0.0001295, 0.0001295
DataValue, 0.0001305, 2.69706049E-07, -0.30627304315567, 0.0001305, 0.0001305
DataValue, 0.0001315, 2.91917786E-07, -0.315956473350525, 0.0001315, 0.0001315
DataValue, 0.0001325, 2.8053881400000003E-07, -0.325924813747406, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, 2.80685867E-07, -0.335896641016006, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, 3.0553755400000004E-07, -0.34632927179336503, 0.00013450000000000002, 0.00013450000000000002
