
SetupTitle, FE PUND 3.5V
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.1831408000000001E-08, -0.0018648741533980001, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -9.0194620000000013E-09, -0.001741767511703, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 5.399587E-09, -0.00197039404884, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -9.874236E-09, -0.0018226661486550001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 6.0161450000000006E-09, -0.0017241808818650002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.0841110000000001E-08, -0.001692524878308, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 7.851806E-09, -0.0018367355223750002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.6951400000000003E-09, -0.001900047413073, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.433502E-09, -0.002012602053583, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 5.014238E-09, -0.001798044890165, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -3.3933700000000002E-09, -0.0020337060559540003, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.6091570000000001E-09, -0.0018894954118880002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.1537450000000001E-09, -0.001783975516446, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.2952820000000004E-09, -0.0016749382484700002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 3.241634E-09, -0.001692524878308, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.3202247E-08, -0.0019035647856070002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.1513410000000002E-09, -0.00197039404884, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 6.48557E-09, -0.0019739114213730004, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.6857300000000004E-09, -0.0019105994142590002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.1632827E-08, -0.001826183521189, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 4.614877E-09, -0.0018683914095160002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 3.921249E-09, -0.0018367355223750002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.171074E-09, -0.0018156315200030001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -5.1346000000000007E-11, -0.0018613567808640002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -8.571056E-09, -0.00197039404884, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.5579801E-08, -0.0016890076221900002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.1567818000000003E-08, -0.001776940887794, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.4956235E-08, -0.001776940887794, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.504062E-09, -0.001622178242542, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 6.48557E-09, -0.0018121141474690002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.1184421000000001E-08, -0.0018508047796790001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 3.732078E-09, -0.0019176341593270003, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -6.53891E-10, -0.001769906142727, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -6.497179E-09, -0.0021181220654400003, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 5.72218E-10, -0.0019035647856070002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.291468E-09, -0.002149777952582, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.1481480000000003E-09, -0.0020020499359820003, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.0761780000000004E-09, -0.0020301886834200003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.0626620000000002E-09, -0.0015236929757520001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 8.3212310000000014E-09, -0.0018402527784930002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -5.1659740000000005E-09, -0.0019176341593270003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -3.582542E-09, -0.002026671310887, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -6.2169260000000007E-09, -0.002135708695278, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.33081E-09, -0.002146260580048, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.5410000000000002E-09, -0.001998532796279, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.2481440000000006E-09, -0.001998532796279, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.291468E-09, -0.0018754261545840003, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -5.0188410000000007E-09, -0.002082948572934, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.8212540000000004E-09, -0.001741767511703, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 5.378568E-09, -0.0018508047796790001, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 7.2772860000000006E-09, -0.001885978155769, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.4267211E-08, -0.002023153938353, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 4.9514900000000009E-10, -0.0018015621462840002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.6475050000000007E-09, -0.001826183521189, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 3.8091480000000004E-09, -0.001678455621004, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -8.052587E-09, -0.001885978155769, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -6.5812550000000006E-09, -0.001720663509332, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 8.2441610000000009E-09, -0.0019105994142590002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 9.911671E-09, -0.0015623836079610002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.1401617E-08, -0.0016819728771220001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -6.462148E-09, -0.00174880225677, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 6.33143E-09, -0.001428725081496, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -9.3767860000000015E-09, -0.0017663888866080002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 6.303405E-09, -0.0016819728771220001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.1135376000000001E-08, -0.0019492900464680002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -4.2061060000000004E-09, -0.0019457727903500002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 8.5664530000000009E-09, -0.002065361943096, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.844179E-09, -0.0018648741533980001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.5927714E-08, -0.0020723966881630003, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.947368E-09, -0.0019317034166310002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 4.909143E-09, -0.0019492900464680002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -8.50069E-10, -0.0016045916127040002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.3008780000000002E-09, -0.0020196367986500003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -4.7946380000000005E-09, -0.0018402527784930002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 5.9951260000000005E-09, -0.001541279722005, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -5.2920890000000006E-09, -0.0017382502555850002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.2097950000000002E-09, -0.0017030768794940002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 3.346729E-09, -0.0019914980512110003, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -6.3990910000000008E-09, -0.0018437701510270002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 6.7658230000000007E-09, -0.001727698254399, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.2704490000000002E-09, -0.0019528074190020002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.1814992000000001E-08, -0.0018508047796790001, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.0738418000000001E-08, -0.001914116786793, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -3.778719E-09, -0.001798044890165, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -9.215639E-09, -0.0019035647856070002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 5.953088E-09, -0.0018332181498410002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 5.70086E-09, -0.001769906142727, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.2802886E-08, -0.0014463117113340002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.3863247E-08, -0.001776940887794, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.1350621000000002E-08, -0.0015659009804950001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.9053300000000003E-09, -0.0017452848842370002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 3.1925900000000004E-09, -0.0018402527784930002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 4.6743000000000005E-11, -0.001998532796279, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -7.8984470000000009E-09, -0.0019492900464680002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 8.3145300000000009E-10, -0.001783975516446, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.8749010000000004E-09, -0.0017171462532130002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.964697E-09, -0.0015905223554, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.1586185000000001E-08, -0.0015659009804950001, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.349922E-09, -0.0015799703542140001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -4.009928E-09, -0.0016573516186330001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 3.68412088E-07, -0.0065851323306560005, 0.0001005, 0.0001005
DataValue, 0.0001015, 5.6405014E-07, -0.015367908403277002, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 5.64078164E-07, -0.024242134764791003, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 5.76724631E-07, -0.032736487686634, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 5.7081825800000006E-07, -0.04149816185236, 0.0001045, 0.0001045
DataValue, 0.0001055, 5.72023339E-07, -0.050439216196537004, 0.0001055, 0.0001055
DataValue, 0.0001065, 5.90379955E-07, -0.059221990406513006, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 5.9555765100000008E-07, -0.068061046302319, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 5.87794659E-07, -0.076773472130299, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 5.80423944E-07, -0.085246726870537012, 0.0001095, 0.0001095
DataValue, 0.0001105, 5.8814492800000006E-07, -0.093874737620354, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 5.85279338E-07, -0.102435924112797, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 6.0926908E-07, -0.11113428324461001, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 5.88116905E-07, -0.120008505880833, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 5.88446198E-07, -0.12879128754138902, 0.0001145, 0.0001145
DataValue, 0.0001155, 6.0242388100000007E-07, -0.137556478381157, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 6.03369756E-07, -0.14622317254543302, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 5.7814691E-07, -0.15494967997074102, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 6.04406694E-07, -0.16364803910255402, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 6.0246588900000009E-07, -0.172406196594238, 0.0001195, 0.0001195
DataValue, 0.0001205, 5.9243984700000006E-07, -0.181192487478256, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 5.9973342600000008E-07, -0.19008429348468803, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 5.8715005500000005E-07, -0.19863140583038302, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 5.9960029800000007E-07, -0.20732273161411302, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, 6.08302173E-07, -0.21575026214122803, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 6.03264652E-07, -0.22434662282466902, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 6.125690670000001E-07, -0.23328064382076302, 0.0001265, 0.0001265
DataValue, 0.0001275, 5.8551057700000009E-07, -0.24206341803073903, 0.0001275, 0.0001275
DataValue, 0.0001285, 6.05562718E-07, -0.25078287720680204, 0.0001285, 0.0001285
DataValue, 0.0001295, 6.1328370300000009E-07, -0.259354621171951, 0.0001295, 0.0001295
DataValue, 0.0001305, 5.94632809E-07, -0.267975598573685, 0.0001305, 0.0001305
DataValue, 0.0001315, 6.15462682E-07, -0.27678650617599504, 0.0001315, 0.0001315
DataValue, 0.0001325, 5.91704179E-07, -0.28542858362197904, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, 6.17375406E-07, -0.29397922754287703, 0.00013350000000000002, 0.00013350000000000002
